ring,x,y
1,2.1068609108,-0.147326067
2,3.4082416621,-0.238327474
3,6.499233439,-0.454470674
4,9.7017687875,-0.678413762
1,2.1209192372,-0.111152667
2,3.3405541395,-0.175071024
3,6.3118226598,-0.330788609
4,10.257124934,-0.53755314
1,1.4699085342,-0.051330337
2,3.7644939816,-0.131459027
3,6.2497205733,-0.218245052
4,9.9578036982,-0.347734168
1,1.9461259504,-0.033969755
2,3.6562936133,-0.063820842
3,6.5110157543,-0.113650203
4,10.058952132,-0.175579663
1,1.6635435441,0
2,3.6181659338,0
3,6.5920973602,0
4,10.332944672,0
1,1.6024951524,0.0279716569
2,3.6279358912,0.0633258565
3,6.2505297988,0.1091034035
4,10.098065701,0.1762623925
1,1.7719542267,0.0618780051
2,3.554383473,0.1241218059
3,6.2988272858,0.2199598957
4,10.271473183,0.3586877474
1,1.6259969261,0.085214888
2,3.8659854196,0.2026077106
3,6.3953374466,0.3351654333
4,10.066876101,0.5275826208
1,1.7715102747,0.1238760658
2,3.6812183338,0.2574158622
3,6.5045870112,0.4548450327
4,10.280013103,0.7188485431
1,2.0469272254,0.1790829273
2,3.8776841248,0.3392534017
3,6.5123943106,0.5697606746
4,9.8334292696,0.8603135847
1,1.6132821449,0.1695627861
2,3.3517542564,0.3522835679
3,6.3277231631,0.665070504
4,9.7036215741,1.0198917249
1,1.589843818,0.1952082751
2,3.8046332711,0.4671502256
3,6.4352355078,0.7901475661
4,10.157766743,1.2472169293
1,2.1792574916,0.3062746669
2,3.6325459675,0.5105210424
3,6.3595275741,0.8937733136
4,10.183663552,1.431220576
1,1.7120018529,0.2711544553
2,3.3606711658,0.5322780217
3,6.5178436835,1.0323250239
4,9.9887000626,1.582054669
1,1.3957191799,0.2461029489
2,3.5947021948,0.6338429846
3,6.4982679135,1.145819961
4,9.7333511607,1.7162524223
1,1.9574441903,0.3804886068
2,3.4900063896,0.6783885209
3,6.3403696247,1.2324430077
4,9.783972813,1.90181166
1,2.0453714178,0.4347571159
2,3.106495316,0.6603059632
3,6.2177701146,1.3216278368
4,9.6914615769,2.0599837504
1,1.9743473426,0.4558139996
2,3.6248083425,0.8368529452
3,6.3019385077,1.4549171438
4,10.151770171,2.343720816
1,1.6729916785,0.417123674
2,3.696263914,0.9215820997
3,6.2364204772,1.5549142625
4,9.736700657,2.4276321291
1,1.8862916772,0.5054303316
2,3.5976036702,0.9639749981
3,5.786126615,1.5503879538
4,9.6465067333,2.584773689
1,1.5329047068,0.4395533515
2,3.711008802,1.0641146505
3,6.2110179722,1.7809807444
4,9.730502912,2.7901768111
1,1.5013635962,0.4590129154
2,3.6717763698,1.1225746917
3,5.9608518752,1.8224153059
4,9.4937184785,2.90252102
1,1.5993649799,0.5196651834
2,3.2251304702,1.0479084127
3,6.4393141805,2.0922600075
4,9.2728346722,3.0129266249
1,1.4120369818,0.4862033238
2,3.3344762951,1.1481522643
3,6.1789856336,2.1275953758
4,9.4661249366,3.2594482065
1,1.4456768968,0.5261833588
2,2.943843768,1.0714715059
3,6.0474804751,2.2011028852
4,9.5566362467,3.4783311335
1,1.45052534,0.5568045099
2,3.3913463699,1.3018159017
3,5.9731118972,2.2928628346
4,9.2065815955,3.5340755601
1,1.5767929323,0.6370656973
2,3.4508178998,1.3942209321
3,5.7468051822,2.3218600084
4,9.7497008716,3.9391348462
1,1.3640880811,0.5790210375
2,3.2229937798,1.3680796923
3,5.8277227325,2.4737215358
4,9.0693467377,3.8497092896
1,1.591472221,0.7085690847
2,3.3415116052,1.4877368189
3,6.1473517042,2.7369773174
4,9.2585367316,4.1221661369
1,1.8895709988,0.8811214274
2,3.1829242354,1.4842219463
3,5.8237415375,2.7156552781
4,9.4422924257,4.4030132686
1,1.4867078798,0.7251158827
2,3.403608393,1.660050732
3,5.9274937581,2.8910318743
4,9.01079838,4.3948600189
1,1.5123288671,0.7705700458
2,3.21536156,1.6383085441
3,5.6783913405,2.8932849002
4,9.242034571,4.709051819
1,1.6067088071,0.8543022267
2,3.4649518425,1.8423475749
3,5.7931920353,3.0802948446
4,8.8524449388,4.7069284672
